Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
  ! OR              [ reduce using rule 20 (conditions -> conditions OR conditions .) ]


state 82

    (18) conditions -> LPAREN conditions RPAREN .

    AND             reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    OR              reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    $end            reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    SIMICOLON       reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    ORDER           reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    LIMIT           reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    RPAREN          reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)


state 83

    (21) conditions -> exp LIKE STRING .

    AND             reduce using rule 21 (conditions -> exp LIKE STRING .)
    OR              reduce using rule 21 (conditions -> exp LIKE STRING .)
    $end            reduce using rule 21 (conditions -> exp LIKE STRING .)
    SIMICOLON       reduce using rule 21 (conditions -> exp LIKE STRING .)
    ORDER           reduce using rule 21 (conditions -> exp LIKE STRING .)
    LIMIT           reduce using rule 21 (conditions -> exp LIKE STRING .)
    RPAREN          reduce using rule 21 (conditions -> exp LIKE STRING .)


state 84

    (22) conditions -> exp logical exp .

    AND             reduce using rule 22 (conditions -> exp logical exp .)
    OR              reduce using rule 22 (conditions -> exp logical exp .)
    $end            reduce using rule 22 (conditions -> exp logical exp .)
    SIMICOLON       reduce using rule 22 (conditions -> exp logical exp .)
    ORDER           reduce using rule 22 (conditions -> exp logical exp .)
    LIMIT           reduce using rule 22 (conditions -> exp logical exp .)
    RPAREN          reduce using rule 22 (conditions -> exp logical exp .)


state 85

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order . limit SIMICOLON
    (42) limit -> . LIMIT NUMBER
    (43) limit -> . empty
    (5) empty -> .

    LIMIT           shift and go to state 92
    SIMICOLON       reduce using rule 5 (empty -> .)

    limit                          shift and go to state 91
    empty                          shift and go to state 93

state 86

    (37) order -> ORDER . BY column way

    BY              shift and go to state 94


state 87

    (38) order -> empty .

    LIMIT           reduce using rule 38 (order -> empty .)
    SIMICOLON       reduce using rule 38 (order -> empty .)


state 88

    (49) insert_values -> insert_values COMMA insert_values .
    (49) insert_values -> insert_values . COMMA insert_values

  ! shift/reduce conflict for COMMA resolved as shift
    SIMICOLON       reduce using rule 49 (insert_values -> insert_values COMMA insert_values .)
    COMMA           shift and go to state 77

  ! COMMA           [ reduce using rule 49 (insert_values -> insert_values COMMA insert_values .) ]


state 89

    (48) single_values -> LPAREN values RPAREN .

    SIMICOLON       reduce using rule 48 (single_values -> LPAREN values RPAREN .)
    COMMA           reduce using rule 48 (single_values -> LPAREN values RPAREN .)


state 90

    (46) values -> values COMMA . values
    (46) values -> . values COMMA values
    (47) values -> . value
    (44) value -> . STRING
    (45) value -> . NUMBER

    STRING          shift and go to state 60
    NUMBER          shift and go to state 61

    values                         shift and go to state 95
    value                          shift and go to state 79

state 91

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit . SIMICOLON

    SIMICOLON       shift and go to state 96


state 92

    (42) limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 97


state 93

    (43) limit -> empty .

    SIMICOLON       reduce using rule 43 (limit -> empty .)


state 94

    (37) order -> ORDER BY . column way
    (29) column -> . COLNUMBER
    (30) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    column                         shift and go to state 98

state 95

    (46) values -> values COMMA values .
    (46) values -> values . COMMA values

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 46 (values -> values COMMA values .)
    COMMA           shift and go to state 90

  ! COMMA           [ reduce using rule 46 (values -> values COMMA values .) ]


state 96

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .

    $end            reduce using rule 6 (select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .)


state 97

    (42) limit -> LIMIT NUMBER .

    SIMICOLON       reduce using rule 42 (limit -> LIMIT NUMBER .)


state 98

    (37) order -> ORDER BY column . way
    (39) way -> . ASC
    (40) way -> . empty
    (41) way -> . DESC
    (5) empty -> .

    ASC             shift and go to state 100
    DESC            shift and go to state 102
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    way                            shift and go to state 99
    empty                          shift and go to state 101

state 99

    (37) order -> ORDER BY column way .

    LIMIT           reduce using rule 37 (order -> ORDER BY column way .)
    SIMICOLON       reduce using rule 37 (order -> ORDER BY column way .)


state 100

    (39) way -> ASC .

    LIMIT           reduce using rule 39 (way -> ASC .)
    SIMICOLON       reduce using rule 39 (way -> ASC .)


state 101

    (40) way -> empty .

    LIMIT           reduce using rule 40 (way -> empty .)
    SIMICOLON       reduce using rule 40 (way -> empty .)


state 102

    (41) way -> DESC .

    LIMIT           reduce using rule 41 (way -> DESC .)
    SIMICOLON       reduce using rule 41 (way -> DESC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 37 resolved as shift
WARNING: shift/reduce conflict for AND in state 73 resolved as shift
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 80 resolved as shift
WARNING: shift/reduce conflict for OR in state 80 resolved as shift
WARNING: shift/reduce conflict for AND in state 81 resolved as shift
WARNING: shift/reduce conflict for OR in state 81 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 88 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 95 resolved as shift
